Date,Item,Quantity
2016-01-18,Health Drinks,719.0
2015-02-08,Dals & Pulses,421.0
2018-11-23,Health Drinks,980.0
2018-07-15,Fish,378.0
2016-07-08,Fresh Fruits,830.0
2016-01-27,Atta & Flour,549.0
2016-08-11,Atta & Flour,864.0
2015-09-16,Masalas,535.0
2018-08-20,Edible Oil & Ghee,747.0
2015-12-30,Cakes,347.0
2016-08-09,Organic Fruits,578.0
2018-03-17,Chicken,66.0
2015-05-10,Mutton,47.0
2015-06-17,Fish,426.0
2017-02-16,Noodles,945.0
2016-10-27,Organic Fruits,314.0
2017-07-02,Soft Drinks,68.0
2018-04-25,Mutton,127.0
2016-08-03,Fresh Vegetables,438.0
2017-04-26,Organic Staples,738.0
2015-06-05,Organic Vegetables,960.0
2017-10-06,Organic Fruits,530.0
2015-03-04,Spices,238.0
2017-02-25,Fresh Vegetables,641.0
2018-12-07,Health Drinks,735.0
2017-11-16,Spices,162.0
2016-07-12,Rice,891.0
2015-01-25,Biscuits,22.0
2018-03-28,Atta & Flour,532.0
2015-12-14,Dals & Pulses,147.0
2016-05-30,Dals & Pulses,791.0
2018-06-24,Chocolates,845.0
2018-11-02,Dals & Pulses,205.0
2016-05-08,Edible Oil & Ghee,314.0
2015-07-28,Cookies,469.0
2017-06-27,Edible Oil & Ghee,214.0
2018-08-07,Breads & Buns,290.0
2016-11-26,Spices,550.0
2016-11-13,Fresh Fruits,119.0
2016-08-31,Fresh Vegetables,691.0
2016-01-30,Dals & Pulses,573.0
2018-03-29,Chicken,959.0
2015-01-28,Breads & Buns,633.0
2018-12-20,Dals & Pulses,868.0
2017-09-30,Edible Oil & Ghee,728.0
2018-09-29,Biscuits,291.0
2017-12-20,Eggs,495.0
2018-01-26,Edible Oil & Ghee,198.0
2016-02-09,Masalas,147.0
2017-06-02,Fresh Vegetables,557.0
2017-09-26,Dals & Pulses,333.0
2015-11-16,Noodles,305.0
2018-10-26,Spices,866.0
2017-05-24,Breads & Buns,123.0
2018-04-19,Atta & Flour,122.0
2018-11-18,Biscuits,805.0
2017-03-16,Cookies,813.0
2017-06-06,Mutton,982.0
2018-11-24,Masalas,904.0
2016-03-13,Health Drinks,530.0
2015-12-26,Organic Vegetables,891.0
2016-02-06,Chicken,957.0
2015-03-02,Cakes,96.0
2016-01-16,Health Drinks,965.0
2015-01-07,Rice,319.0
2016-02-04,Fresh Fruits,971.0
2016-11-30,Cakes,374.0
2015-09-30,Fish,701.0
2018-06-27,Cakes,517.0
2018-12-07,Organic Fruits,751.0
2016-12-25,Atta & Flour,520.0
2017-06-13,Spices,129.0
2018-09-03,Cakes,18.0
2018-02-27,Organic Vegetables,931.0
2015-02-17,Fish,35.0
2016-07-29,Fish,253.0
2015-05-14,Masalas,672.0
2016-07-29,Masalas,675.0
2017-11-10,Cakes,463.0
2018-07-28,Atta & Flour,183.0
2015-08-09,Organic Fruits,458.0
2016-05-04,Organic Staples,351.0
2015-08-30,Breads & Buns,333.0
2018-04-28,Chocolates,297.0
2017-05-27,Organic Vegetables,474.0
2017-12-19,Atta & Flour,827.0
2017-06-11,Biscuits,221.0
2015-01-11,Masalas,878.0
2015-06-01,Spices,608.0
2015-11-01,Soft Drinks,885.0
2017-11-14,Noodles,128.0
2018-01-05,Organic Fruits,198.0
2016-03-07,Chocolates,314.0
2018-07-08,Atta & Flour,232.0
2018-11-26,Rice,116.0
2016-04-12,Masalas,804.0
2017-06-20,Organic Staples,814.0
2018-10-07,Organic Fruits,162.0
2015-06-13,Chocolates,736.0
2018-02-17,Edible Oil & Ghee,463.0
2017-03-09,Fresh Fruits,546.0
2016-07-16,Fresh Vegetables,678.0
2016-04-21,Dals & Pulses,147.0
2017-09-18,Fresh Fruits,730.0
2015-04-13,Fresh Fruits,256.0
2016-11-15,Rice,892.0
2015-07-31,Noodles,251.0
2015-08-30,Organic Vegetables,203.0
2018-06-10,Biscuits,783.0
2017-10-07,Chocolates,334.0
2015-01-04,Atta & Flour,435.0
2017-05-03,Fresh Fruits,795.0
2015-03-27,Organic Fruits,248.0
2016-08-29,Noodles,148.0
2016-06-26,Cookies,900.0
2017-08-28,Fish,556.0
2015-06-14,Soft Drinks,590.0
2018-08-19,Noodles,79.0
2018-04-22,Noodles,717.0
2016-07-18,Fish,93.0
2018-08-30,Rice,977.0
2015-05-29,Eggs,996.0
2015-10-19,Organic Fruits,952.0
2015-04-09,Biscuits,43.0
2016-06-26,Cookies,134.0
2018-04-22,Edible Oil & Ghee,162.0
2017-03-26,Fresh Vegetables,170.0
2017-06-24,Organic Fruits,221.0
2017-09-03,Biscuits,136.0
2016-05-30,Health Drinks,290.0
2015-04-16,Atta & Flour,383.0
2018-11-16,Spices,830.0
2016-08-26,Fresh Fruits,706.0
2018-11-08,Soft Drinks,772.0
2018-12-19,Soft Drinks,583.0
2015-04-28,Fish,356.0
2017-08-03,Chicken,705.0
2015-01-13,Fresh Vegetables,997.0
2015-07-14,Dals & Pulses,416.0
2017-12-12,Chocolates,876.0
2015-10-25,Fresh Fruits,235.0
2018-02-11,Fresh Fruits,752.0
2015-12-19,Noodles,364.0
2015-05-20,Organic Fruits,391.0
2017-07-17,Cookies,764.0
2015-03-08,Atta & Flour,618.0
2016-09-29,Mutton,472.0
2016-06-02,Mutton,269.0
2016-05-15,Spices,691.0
2015-05-08,Health Drinks,478.0
2015-03-16,Organic Fruits,666.0
2018-07-03,Rice,549.0
2016-08-07,Cakes,505.0
2017-02-03,Fish,517.0
2017-03-14,Chicken,766.0
2017-05-10,Organic Staples,657.0
2016-02-08,Organic Fruits,314.0
2016-01-27,Chocolates,329.0
2017-11-08,Masalas,887.0
2015-09-22,Organic Vegetables,115.0
2016-10-30,Edible Oil & Ghee,420.0
2017-01-01,Atta & Flour,565.0
2017-09-10,Spices,25.0
2016-06-16,Organic Vegetables,288.0
2017-08-01,Organic Fruits,738.0
2015-07-04,Noodles,886.0
2015-05-03,Organic Staples,864.0
2018-07-20,Eggs,658.0
2015-03-07,Cookies,227.0
2017-10-30,Dals & Pulses,560.0
2018-08-02,Cookies,956.0
2018-07-29,Chocolates,422.0
2016-04-26,Noodles,650.0
2017-03-17,Organic Staples,829.0
2015-07-31,Fresh Fruits,909.0
2018-10-08,Health Drinks,996.0
2018-10-19,Health Drinks,531.0
2018-02-10,Atta & Flour,72.0
2015-10-09,Health Drinks,289.0
2018-02-10,Chocolates,483.0
2018-01-05,Organic Fruits,873.0
2018-05-06,Biscuits,533.0
2018-05-03,Spices,69.0
2017-07-25,Organic Staples,286.0
2015-08-20,Atta & Flour,724.0
2018-02-11,Dals & Pulses,178.0
2017-03-17,Chocolates,898.0
2015-09-11,Fresh Fruits,715.0
2018-06-10,Rice,315.0
2017-07-30,Health Drinks,686.0
2015-07-27,Dals & Pulses,386.0
2017-01-23,Atta & Flour,612.0
2016-11-04,Rice,740.0
2017-08-09,Masalas,552.0
2015-11-11,Atta & Flour,52.0
2016-10-29,Masalas,530.0
2017-02-25,Organic Vegetables,518.0
2015-10-31,Biscuits,719.0
2015-08-31,Rice,402.0
2017-06-06,Organic Vegetables,113.0
2016-09-20,Dals & Pulses,620.0
2016-12-30,Mutton,846.0
2018-08-10,Fish,602.0
2015-03-20,Atta & Flour,160.0
2015-07-13,Edible Oil & Ghee,660.0
2016-02-28,Cookies,373.0
2018-12-18,Masalas,933.0
2015-06-27,Fresh Fruits,159.0
2018-12-25,Fresh Fruits,139.0
2018-08-20,Fish,961.0
2015-03-26,Spices,499.0
2016-09-22,Mutton,111.0
2015-06-06,Soft Drinks,651.0
2018-09-23,Fresh Fruits,535.0
2015-11-01,Organic Staples,529.0
2015-01-27,Breads & Buns,287.0
2015-01-23,Noodles,386.0
2017-05-13,Edible Oil & Ghee,895.0
2016-09-24,Organic Staples,462.0
2015-04-25,Organic Vegetables,798.0
2016-06-02,Mutton,504.0
2015-06-27,Fish,725.0
2015-11-19,Noodles,455.0
2015-06-16,Chicken,120.0
2016-11-30,Spices,929.0
2018-07-09,Mutton,513.0
2017-12-02,Biscuits,978.0
2015-06-08,Biscuits,234.0
2016-01-06,Organic Vegetables,170.0
2015-05-19,Mutton,676.0
2017-08-12,Breads & Buns,64.0
2017-03-30,Spices,601.0
2016-03-27,Fish,574.0
2018-05-18,Atta & Flour,477.0
2015-07-27,Fish,117.0
2017-02-04,Eggs,908.0
2017-12-08,Edible Oil & Ghee,663.0
2017-01-20,Cookies,354.0
2018-06-20,Organic Staples,85.0
2018-11-16,Breads & Buns,830.0
2016-06-13,Fresh Vegetables,438.0
2017-11-23,Biscuits,751.0
2016-01-24,Chocolates,255.0
2018-06-01,Masalas,430.0
2015-12-31,Masalas,199.0
2015-02-04,Rice,746.0
2016-08-21,Masalas,504.0
2015-11-14,Mutton,552.0
2015-03-10,Cakes,601.0
2017-03-14,Cakes,998.0
2018-06-08,Organic Staples,142.0
2015-02-18,Cakes,137.0
2016-01-15,Mutton,70.0
2015-07-12,Chicken,941.0
2017-10-09,Chicken,45.0
2017-03-27,Biscuits,569.0
2017-04-10,Eggs,332.0
2016-10-10,Spices,354.0
2018-03-16,Biscuits,720.0
2017-01-20,Spices,46.0
2018-10-02,Organic Staples,523.0
2016-05-24,Fresh Vegetables,872.0
2016-04-16,Spices,624.0
2018-03-07,Mutton,211.0
2015-01-04,Mutton,521.0
2015-06-25,Noodles,189.0
2015-07-11,Cookies,48.0
2018-10-17,Cakes,453.0
2016-07-21,Organic Vegetables,834.0
2018-03-31,Biscuits,389.0
2017-03-18,Dals & Pulses,848.0
2016-12-08,Fresh Fruits,770.0
2015-01-28,Fresh Vegetables,400.0
2018-11-29,Chocolates,860.0
2018-03-23,Fresh Vegetables,776.0
2017-01-13,Spices,597.0
2015-01-04,Breads & Buns,63.0
2018-03-13,Biscuits,840.0
2016-08-30,Health Drinks,721.0
2017-01-15,Organic Fruits,575.0
2017-04-22,Fish,923.0
2015-07-28,Noodles,425.0
2017-10-25,Fish,508.0
2016-12-30,Masalas,208.0
2018-08-30,Noodles,931.0
2016-07-14,Breads & Buns,864.0
2016-09-22,Organic Fruits,825.0
2017-05-10,Organic Fruits,622.0
2018-09-21,Organic Staples,840.0
2017-12-09,Biscuits,756.0
2018-05-27,Fresh Fruits,116.0
2015-07-04,Eggs,763.0
2017-07-26,Chocolates,47.0
2016-02-14,Breads & Buns,144.0
2016-10-07,Spices,965.0
2017-07-02,Organic Staples,48.0
2015-08-07,Masalas,828.0
2015-07-06,Fresh Vegetables,950.0
2018-09-16,Edible Oil & Ghee,954.0
2017-05-06,Organic Vegetables,563.0
2016-07-09,Noodles,151.0
2016-07-29,Edible Oil & Ghee,130.0
2017-07-15,Organic Staples,839.0
2017-02-11,Edible Oil & Ghee,581.0
2017-06-05,Breads & Buns,181.0
2016-04-21,Cookies,646.0
2015-12-15,Soft Drinks,805.0
2015-07-26,Chicken,499.0
2018-09-24,Masalas,867.0
2016-05-29,Breads & Buns,252.0
2017-01-12,Eggs,21.0
2018-10-30,Breads & Buns,377.0
2015-07-26,Biscuits,73.0
2017-05-19,Organic Fruits,923.0
2017-05-08,Fish,786.0
2017-09-07,Fish,470.0
2017-04-25,Organic Fruits,850.0
2016-11-26,Breads & Buns,175.0
2018-06-23,Organic Fruits,941.0
2016-07-21,Soft Drinks,667.0
2017-04-14,Rice,632.0
2018-05-15,Edible Oil & Ghee,258.0
2015-05-11,Fresh Fruits,291.0
2016-07-06,Health Drinks,290.0
2017-10-21,Health Drinks,934.0
2018-10-16,Organic Vegetables,161.0
2018-02-01,Mutton,280.0
2016-06-06,Rice,397.0
2017-11-24,Noodles,602.0
2018-04-29,Soft Drinks,886.0
2015-08-21,Cookies,536.0
2016-03-05,Eggs,518.0
2016-09-12,Organic Fruits,929.0
2018-04-09,Cakes,648.0
2017-03-22,Health Drinks,442.0
2016-11-16,Cakes,113.0
2015-10-28,Organic Staples,640.0
2017-06-22,Health Drinks,649.0
2018-11-08,Fresh Vegetables,521.0
2016-12-17,Chocolates,547.0
2015-06-18,Fresh Vegetables,70.0
2016-12-05,Masalas,279.0
2017-07-29,Breads & Buns,835.0
2016-12-19,Fresh Vegetables,652.0
2015-06-18,Dals & Pulses,816.0
2018-05-07,Chicken,446.0
2016-10-05,Noodles,591.0
2016-05-22,Noodles,435.0
2016-11-04,Masalas,78.0
2017-07-17,Chocolates,183.0
2016-06-27,Organic Staples,651.0
2017-05-17,Dals & Pulses,385.0
2018-03-17,Chicken,723.0
2015-08-04,Breads & Buns,517.0
2018-01-08,Mutton,424.0
2018-07-20,Rice,869.0
2017-04-22,Edible Oil & Ghee,645.0
2018-07-11,Mutton,721.0
2018-11-22,Biscuits,488.0
2015-10-06,Atta & Flour,140.0
2017-07-07,Fresh Fruits,718.0
2018-04-17,Eggs,257.0
2016-04-15,Mutton,501.0
2017-04-09,Organic Staples,639.0
2016-12-17,Health Drinks,792.0
2016-07-02,Masalas,294.0
2016-05-12,Biscuits,742.0
2017-08-22,Dals & Pulses,204.0
2015-10-20,Noodles,753.0
2016-06-03,Masalas,683.0
2018-03-12,Biscuits,345.0
2016-05-26,Chocolates,489.0
2015-03-27,Health Drinks,597.0
2015-09-08,Noodles,52.0
2018-12-31,Spices,615.0
2015-09-30,Biscuits,981.0
2016-03-30,Breads & Buns,385.0
2018-05-10,Cookies,665.0
2018-05-11,Fish,486.0
2015-05-07,Dals & Pulses,635.0
2017-04-10,Noodles,942.0
2016-10-29,Biscuits,435.0
2015-02-22,Biscuits,607.0
2016-09-06,Organic Fruits,486.0
2016-05-31,Biscuits,618.0
2016-08-26,Organic Staples,272.0
2015-10-18,Spices,68.0
2017-05-01,Noodles,1000.0
2015-08-12,Rice,887.0
2015-08-15,Breads & Buns,968.0
2015-01-30,Organic Staples,262.0
2017-02-24,Dals & Pulses,686.0
2017-04-24,Organic Vegetables,177.0
2017-05-08,Health Drinks,30.0
2016-09-22,Organic Vegetables,524.0
2015-04-16,Organic Fruits,610.0
2018-11-15,Eggs,495.0
2016-03-19,Cookies,993.0
2016-01-20,Cakes,476.0
2017-07-11,Rice,929.0
2017-10-02,Organic Vegetables,573.0
2015-05-21,Cakes,816.0
2018-06-14,Eggs,746.0
2015-06-16,Breads & Buns,620.0
2016-05-05,Masalas,784.0
2016-04-05,Atta & Flour,865.0
2016-12-07,Rice,541.0
2016-08-16,Organic Fruits,983.0
2017-03-04,Atta & Flour,172.0
2015-06-20,Chocolates,679.0
2017-09-26,Chicken,573.0
2017-05-23,Cookies,689.0
2015-08-18,Soft Drinks,93.0
2016-03-06,Rice,328.0
2017-06-08,Biscuits,776.0
2018-06-29,Health Drinks,840.0
2018-03-10,Organic Fruits,120.0
2018-12-18,Chocolates,993.0
2018-09-06,Cakes,172.0
2018-05-01,Rice,709.0
2015-03-30,Chicken,286.0
2018-09-24,Mutton,973.0
2015-12-12,Fish,589.0
2015-12-30,Soft Drinks,451.0
2017-04-07,Noodles,449.0
2015-02-14,Fresh Vegetables,725.0
2016-06-23,Organic Vegetables,610.0
2015-02-10,Cakes,65.0
2016-01-26,Rice,848.0
2016-12-30,Rice,997.0
2016-07-08,Biscuits,460.0
2016-11-03,Health Drinks,822.0
2017-01-16,Breads & Buns,692.0
2017-07-10,Cookies,541.0
2017-07-06,Cakes,419.0
2016-01-13,Cookies,999.0
2018-08-25,Atta & Flour,492.0
2017-09-26,Atta & Flour,958.0
2018-06-24,Fish,593.0
2017-08-19,Mutton,487.0
2018-08-04,Atta & Flour,693.0
2015-01-10,Dals & Pulses,493.0
2017-07-18,Soft Drinks,870.0
2016-01-20,Eggs,650.0
2016-11-07,Chicken,960.0
2016-06-08,Chicken,572.0
2018-06-07,Breads & Buns,116.0
2018-04-26,Spices,27.0
2015-05-29,Organic Fruits,97.0
2017-06-05,Chicken,155.0
2017-05-15,Organic Staples,540.0
2015-10-04,Breads & Buns,850.0
2017-11-18,Fish,485.0
2016-04-21,Cookies,459.0
2015-02-27,Cakes,640.0
2018-05-22,Fresh Vegetables,698.0
2017-06-27,Chicken,663.0
2018-12-02,Health Drinks,105.0
2016-11-04,Chocolates,110.0
2016-06-19,Chicken,598.0
2017-01-11,Cakes,143.0
2016-11-24,Atta & Flour,24.0
2015-12-18,Biscuits,42.0
2016-02-18,Rice,189.0
2017-11-02,Organic Staples,616.0
2016-09-07,Chicken,275.0
2016-01-18,Masalas,532.0
2015-12-14,Cakes,634.0
2018-12-13,Dals & Pulses,510.0
2018-10-02,Cakes,791.0
2017-04-05,Atta & Flour,992.0
2018-04-19,Health Drinks,563.0
2015-03-21,Organic Fruits,257.0
2018-02-15,Edible Oil & Ghee,111.0
2015-07-16,Health Drinks,170.0
2015-10-09,Eggs,677.0
2016-12-09,Fresh Fruits,832.0
2018-07-12,Eggs,105.0
2017-10-02,Chocolates,866.0
2017-11-15,Organic Vegetables,761.0
2018-02-10,Noodles,167.0
2016-07-10,Chocolates,992.0
2015-04-03,Fresh Vegetables,799.0
2017-10-19,Noodles,452.0
2017-02-10,Biscuits,99.0
2017-12-26,Health Drinks,144.0
2017-02-07,Dals & Pulses,607.0
2016-10-24,Chicken,451.0
2015-08-15,Masalas,365.0
2017-09-14,Organic Staples,485.0
2016-04-11,Organic Vegetables,518.0
2018-05-01,Health Drinks,664.0
2018-11-09,Organic Staples,672.0
2015-04-14,Soft Drinks,867.0
2018-03-07,Chicken,660.0
2016-12-04,Fish,423.0
2017-04-02,Atta & Flour,523.0
2015-09-20,Spices,359.0
2015-04-27,Fresh Vegetables,588.0
2017-08-14,Fish,812.0
2016-02-16,Breads & Buns,802.0
2017-10-02,Organic Vegetables,88.0
2015-05-25,Fish,123.0
2015-10-04,Edible Oil & Ghee,519.0
2017-03-27,Noodles,392.0
2015-04-21,Dals & Pulses,199.0
2017-07-10,Chicken,193.0
2016-02-26,Cakes,365.0
2016-11-23,Chocolates,156.0
2016-04-02,Chocolates,857.0
2018-07-16,Masalas,446.0
2017-10-08,Organic Fruits,527.0
2015-10-11,Health Drinks,807.0
2015-05-08,Atta & Flour,530.0
2017-10-15,Organic Vegetables,376.0
2015-07-27,Cookies,358.0
2015-03-23,Atta & Flour,930.0
2016-07-03,Edible Oil & Ghee,559.0
2018-07-05,Masalas,131.0
2017-10-07,Noodles,300.0
2018-01-12,Spices,201.0
2018-07-23,Fresh Vegetables,714.0
2016-03-26,Cookies,178.0
2017-08-03,Noodles,319.0
2016-12-18,Health Drinks,284.0
2017-01-11,Cakes,857.0
2016-05-28,Spices,481.0
2015-02-14,Eggs,866.0
2017-09-01,Mutton,332.0
2015-12-06,Noodles,885.0
2018-03-18,Edible Oil & Ghee,806.0
2015-08-07,Organic Fruits,596.0
2018-01-05,Fish,774.0
2015-01-07,Edible Oil & Ghee,959.0
2017-08-14,Dals & Pulses,181.0
2018-04-24,Organic Vegetables,896.0
2016-05-19,Dals & Pulses,467.0
2018-12-30,Masalas,875.0
2017-02-02,Organic Staples,125.0
2015-07-08,Organic Fruits,55.0
2017-12-22,Noodles,308.0
2016-12-30,Soft Drinks,958.0
2015-03-19,Dals & Pulses,844.0
2015-10-24,Organic Staples,390.0
2015-09-23,Biscuits,561.0
2016-05-18,Masalas,866.0
2015-10-23,Organic Fruits,211.0
2018-10-11,Fish,952.0
2016-09-27,Breads & Buns,527.0
2017-06-30,Fish,602.0
2017-11-25,Organic Fruits,271.0
2018-11-20,Fresh Fruits,99.0
2017-06-08,Spices,650.0
2018-05-25,Health Drinks,541.0
2015-12-31,Health Drinks,792.0
2017-09-01,Cookies,964.0
2015-11-09,Cookies,540.0
2017-11-15,Eggs,498.0
2018-07-04,Chicken,237.0
2015-08-20,Spices,433.0
2017-05-05,Dals & Pulses,894.0
2018-10-26,Fresh Vegetables,123.0
2015-11-14,Organic Fruits,762.0
2018-06-22,Fresh Vegetables,791.0
2017-12-19,Cookies,576.0
2017-12-02,Fresh Vegetables,495.0
2015-07-15,Noodles,362.0
2017-07-24,Spices,711.0
2017-06-12,Masalas,801.0
2015-05-16,Atta & Flour,493.0
2015-02-24,Breads & Buns,364.0
2017-08-30,Atta & Flour,382.0
2018-06-14,Organic Staples,837.0
2015-07-10,Mutton,723.0
2018-01-04,Fresh Fruits,710.0
2016-06-27,Organic Fruits,813.0
2017-06-11,Cookies,328.0
2016-04-28,Organic Fruits,489.0
2017-03-18,Spices,307.0
2016-09-08,Atta & Flour,270.0
2015-09-04,Cakes,477.0
2016-03-15,Fresh Vegetables,254.0
2018-03-31,Fresh Vegetables,620.0
2017-01-06,Organic Staples,720.0
2017-03-20,Fresh Fruits,130.0
2016-04-05,Rice,785.0
2017-07-07,Chicken,929.0
2017-01-28,Fresh Vegetables,402.0
2015-03-01,Mutton,38.0
2016-07-19,Fish,259.0
2015-03-25,Fresh Vegetables,941.0
2016-04-15,Fish,892.0
2017-08-21,Eggs,464.0
2016-01-27,Health Drinks,741.0
2015-08-01,Fresh Vegetables,746.0
2018-05-08,Rice,461.0
2015-10-08,Biscuits,158.0
2017-07-12,Fresh Fruits,325.0
2015-05-03,Rice,117.0
2015-07-03,Spices,598.0
2015-05-13,Eggs,470.0
2018-03-02,Chocolates,451.0
2018-04-14,Mutton,927.0
2018-09-23,Atta & Flour,248.0
2017-06-01,Chicken,19.0
2017-03-29,Atta & Flour,879.0
2018-08-28,Chicken,497.0
2015-04-28,Dals & Pulses,727.0
2018-02-02,Organic Vegetables,399.0
2017-08-31,Edible Oil & Ghee,960.0
2015-07-01,Eggs,587.0
2015-12-31,Organic Vegetables,203.0
2015-07-15,Soft Drinks,823.0
2018-01-25,Fresh Vegetables,97.0
2016-08-05,Noodles,747.0
2015-02-15,Chicken,679.0
2015-04-24,Cookies,302.0
2017-04-07,Cookies,236.0
2016-07-08,Organic Vegetables,308.0
2017-08-31,Soft Drinks,23.0
2017-01-30,Organic Vegetables,783.0
2018-03-15,Spices,481.0
2018-06-20,Edible Oil & Ghee,36.0
2015-08-03,Atta & Flour,877.0
2015-02-04,Breads & Buns,241.0
2016-01-21,Rice,541.0
2018-11-16,Spices,811.0
2017-02-19,Organic Fruits,370.0
2016-09-21,Edible Oil & Ghee,532.0
2015-01-26,Soft Drinks,52.0
2018-09-08,Noodles,574.0
2015-12-11,Dals & Pulses,228.0
2016-12-09,Eggs,389.0
2015-02-25,Mutton,473.0
2015-11-22,Masalas,949.0
2018-02-14,Soft Drinks,151.0
2017-03-31,Cookies,163.0
2015-07-25,Cakes,801.0
2015-07-05,Chocolates,666.0
2017-12-21,Eggs,560.0
2016-07-31,Masalas,729.0
2015-04-08,Edible Oil & Ghee,910.0
2017-06-26,Organic Vegetables,573.0
2016-10-11,Noodles,944.0
2015-02-10,Atta & Flour,770.0
2015-12-12,Biscuits,935.0
2015-08-17,Rice,472.0
2016-07-19,Biscuits,659.0
2015-12-19,Rice,111.0
2016-12-04,Rice,256.0
2017-02-04,Biscuits,933.0
2015-01-18,Organic Vegetables,877.0
2016-06-02,Breads & Buns,838.0
